0,0,0.361168836,0,0,0.412503328,1
0,1,0.009394576,0.125,0.333333333,0.2958059,1
0,0,0.022964101,0.125,0.333333333,0.2958059,0
0,1,0.373694937,0.125,0.333333333,0.2958059,0
0,0,0.311064431,0.125,0.333333333,0.2958059,0
0,1,0.59916476,0,0,0.051822149,1
0,0,0.787056279,0.125,0,0.152164468,1
0,1,0.486429848,0,0,0,0
0,0,0.661795266,0.25,0,0.100480707,1
0,1,0.887265089,0,0,0.096625763,0
0,1,0.586638658,0.125,0,0.444099224,0
0,0,0.223381722,0.125,0,0.444099224,1
0,0,0.298538329,0,0,0.135264592,1
0,0,0.323590532,0,0,0.15390495,1
0,1,1,0,0,0.0585561,1
0,1,0.298538329,0,0.166666667,0.483128426,0
0,0,0.624216962,0,0.166666667,0.483128426,1
0,0,0.398747139,0,0,0.148911481,1
0,1,0.448851544,0,0,0.146862018,0
0,1,0.461377646,0.125,0.166666667,0.102578967,1
0,0,0.586638658,0.125,0.166666667,0.102578967,1
0,1,0.323590532,0,0,0.0585561,1
0,0,0.524008152,0,0,0.444099224,1
0,0,0.361168836,0,0,0.432884169,1
0,1,0.311064431,0,0,0.05074862,0
0,1,0.311064431,0.125,0,0.177774759,1
0,0,0.235907823,0.125,0,0.177774759,1
0,0,0.436325443,0,0,0.26473857,1
0,1,0.348642734,0,0,0.051822149,1
0,1,0.561586456,0,0,0.069291385,0
0,1,0.498955949,0,0,0.06050797,1
0,0,0.373694937,0,0,0.321798367,1
0,0,0.724425772,0,0,0.051822149,1
0,1,0.524008152,0,0,0.051822149,0
0,0,0.561586456,0,0,0.512121894,1
0,0,0.273486127,0,0.166666667,0.10735285,1
0,1,0.511482051,0,0,0.059532035,0
0,1,0.59916476,0,0,0.098561238,0
0,0,0.549060355,0,0,0.054107398,1
0,0,0.736951873,0.25,0,0.100480707,1
0,0,0.749477975,0,0,0.148911481,1
0,0,0.511482051,0,0,0.262526516,1
0,1,0.561586456,0,0,0.051822149,0
0,1,0.524008152,0,0,0.051309783,1
0,0,0.661795266,0,0,0.053570634,1
0,1,0.448851544,0,0.166666667,1,1
0,0,0.724425772,0,0.166666667,1,1
0,1,0.411273241,0,0,0.00975935,0
0,1,0.348642734,0,0,0.091933077,0
0,1,0.21085562,0,0,0.091933077,0
0,1,0.135699013,0.125,0.333333333,0.234224401,1
0,0,0.173277317,0.125,0.333333333,0.234224401,1
0,1,0.448851544,0.125,0.333333333,0.234224401,1
0,0,0.448851544,0.125,0.333333333,0.234224401,1
0,1,0.611690861,0,0,0.05074862,0
0,1,0.448851544,0.125,0,0.15390495,0
0,0,0.949895595,0.125,0,0.15390495,1
0,1,0.574112557,0.125,0,0.119405648,0
0,0,0.586638658,0.125,0,0.119405648,1
0,1,0.336116633,0.125,0,0.103644297,1
